station,jaar,temperatuur,zonneschijn,luchtdruk,neerslag,luchtvochtigheid
Vlissingen,1974,10.342465753424657,3.2383561643835614,1.013698082191781,26.53698630136986,0.8184931506849316
Vlissingen,1975,10.269589041095891,3.4183561643835616,1.0172197260273972,20.71780821917808,0.7913972602739726
Vlissingen,1976,10.580327868852459,3.943169398907104,1.0157437158469946,11.734972677595628,0.7824316939890711
Vlissingen,1977,10.253698630136986,3.12,1.0143005479452054,19.323287671232876,0.8191506849315069
Vlissingen,1978,9.706849315068494,2.8704109589041096,1.0143038356164384,17.53150684931507,0.8195616438356165
Vlissingen,1979,9.39041095890411,3.0032876712328767,1.01354,24.016438356164382,0.821945205479452
Vlissingen,1980,9.92896174863388,3.044262295081967,1.0149445355191258,20.598360655737704,0.8144262295081968
Vlissingen,1981,10.009615384615385,2.8717032967032967,1.0148192307692308,23.85989010989011,0.8149725274725275
Vlissingen,1982,10.596164383561645,3.3194520547945205,1.0158860273972603,19.14246575342466,0.7983561643835616
Vlissingen,1983,10.641208791208792,3.1596153846153845,1.0165228021978021,17.837912087912088,0.8057417582417582
Vlissingen,1984,10.13688524590164,3.0469945355191257,1.0150005464480873,20.204918032786885,0.8342349726775956
Vlissingen,1985,9.049041095890411,3.1695890410958905,1.015745205479452,19.523287671232875,0.8317808219178082
Vlissingen,1986,9.496712328767122,3.251780821917808,1.0154753424657534,20.723287671232878,0.8156712328767123
Vlissingen,1987,9.45934065934066,2.856043956043956,1.0162862637362637,21.03846153846154,0.8267307692307693
Vlissingen,1988,10.897814207650272,2.878142076502732,1.0151005464480873,22.92896174863388,0.8218852459016394
Vlissingen,1989,11.484109589041095,3.810958904109589,1.017286301369863,14.416438356164383,0.8013698630136986
Vlissingen,1990,11.57123287671233,3.6813698630136984,1.0166564383561645,16.813698630136987,0.7804109589041096
Vlissingen,1991,10.247123287671233,3.5616438356164384,1.0176112328767124,16.704109589041096,0.817013698630137
Vlissingen,1992,11.04016393442623,3.394262295081967,1.0167693989071038,20.827868852459016,0.8441256830601093
Vlissingen,1993,10.43972602739726,3.299178082191781,1.0163868493150685,21.484931506849314,0.8541369863013699
Vlissingen,1994,11.340821917808219,3.749041095890411,1.014806301369863,21.353424657534248,0.827917808219178
Vlissingen,1995,11.347671232876712,4.363561643835617,1.0155224657534248,19.145205479452056,0.8187945205479452
Vlissingen,1996,9.275409836065574,3.9385245901639343,1.0154833333333333,15.300546448087431,0.8179234972677596
Vlissingen,1997,10.926849315068493,4.130684931506849,1.0167317808219178,17.243835616438357,0.8343013698630137
Vlissingen,1998,10.972328767123289,3.4493150684931506,1.01513698630137,25.997260273972604,0.8336164383561644
Vlissingen,1999,11.657534246575343,4.011780821917808,1.014245205479452,23.493150684931507,0.8263561643835616
Vlissingen,2000,11.397814207650272,3.5494535519125683,1.013941256830601,21.718579234972676,0.8225136612021858
Vlissingen,2001,11.145205479452056,3.7854794520547945,1.0150334246575343,24.92054794520548,0.8153424657534246
Vlissingen,2002,11.48027397260274,3.864931506849315,1.0146879452054793,24.397260273972602,0.821041095890411
Vlissingen,2003,11.366027397260273,4.664657534246575,1.0172353424657534,16.624657534246577,0.801972602739726
Vlissingen,2004,11.266666666666667,3.9939890710382513,1.0157811475409837,19.57650273224044,0.8044808743169399
Vlissingen,2005,11.332328767123288,4.165205479452055,1.0172194520547946,24.304109589041097,0.8148493150684931
Vlissingen,2006,11.666575342465753,4.087945205479452,1.0159698630136986,20.47945205479452,0.8167397260273973
Vlissingen,2007,11.867397260273973,3.861643835616438,1.0163838356164383,20.315068493150687,0.8155890410958904
Vlissingen,2008,11.192896174863389,3.9923497267759562,1.0146765027322404,18.98633879781421,0.8215300546448088
Vlissingen,2009,11.173698630136986,4.291506849315068,1.014186301369863,19.610958904109587,0.8047123287671233
Vlissingen,2010,9.818356164383562,3.976164383561644,1.0138841095890412,21.698630136986303,0.8142739726027397
Vlissingen,2011,11.67917808219178,4.209315068493151,1.0166983561643836,19.08219178082192,0.8116438356164384
Vlissingen,2012,10.824590163934426,3.918032786885246,1.0154658469945355,24.24863387978142,0.8206557377049181
Vlissingen,2013,10.287123287671232,3.8484931506849316,1.0153638356164383,22.473972602739725,0.7995890410958905
Vlissingen,2014,12.365205479452055,4.120821917808219,1.0133980821917807,18.616438356164384,0.8166027397260274
Vlissingen,2015,11.538630136986301,4.282191780821917,1.0175901369863014,21.956164383561642,0.7997808219178082
Vlissingen,2016,11.597814207650273,4.4,1.0161754098360656,22.1448087431694,0.8106830601092896
Vlissingen,2017,11.77041095890411,4.053698630136986,1.0164134246575343,23.90684931506849,0.7978630136986301
Vlissingen,2018,11.872602739726027,4.607945205479452,1.015349589041096,17.01095890410959,0.7878082191780822
Vlissingen,2019,4.7785714285714285,2.6714285714285713,1.0148238095238096,21.714285714285715,0.8611904761904762
Westdorpe,2008,6.244578313253012,3.0710843373493977,1.0161385542168675,19.85542168674699,0.886867469879518
Westdorpe,2009,10.767945205479451,3.9394520547945207,1.0143402739726028,22.791780821917808,0.8014520547945205
Westdorpe,2010,9.478630136986302,3.6252054794520547,1.0139065753424656,24.624657534246577,0.8128493150684931
Westdorpe,2011,11.461643835616439,3.9586301369863013,1.0168287671232876,21.350684931506848,0.8041917808219178
Westdorpe,2012,10.59344262295082,3.6513661202185794,1.01567868852459,25.846994535519126,0.8246994535519125
Westdorpe,2013,10.012328767123288,3.6706849315068495,1.0154980821917807,21.506849315068493,0.8188493150684931
Westdorpe,2014,11.837808219178083,3.9936986301369863,1.0136268493150684,20.443835616438356,0.815945205479452
Westdorpe,2015,11.200273972602739,4.10958904109589,1.0178128767123287,18.646575342465752,0.8065205479452054
Westdorpe,2016,11.030327868852458,3.9923497267759562,1.0163412568306012,18.775956284153004,0.8148360655737705
Westdorpe,2017,11.421369863013698,3.7986301369863016,1.0166493150684932,19.523287671232875,0.800082191780822
Westdorpe,2018,11.64958904109589,4.406301369863014,1.0155224657534248,15.364383561643836,0.7844109589041096
Westdorpe,2019,3.9952380952380953,2.4833333333333334,1.0151928571428572,20.952380952380953,0.8807142857142857
Wilhelminadorp,2007,2.225,4.08,1.03052,2.85,0.905
Wilhelminadorp,2008,10.766120218579236,3.9379781420765028,1.014605737704918,21.76502732240437,0.8250819672131148
Wilhelminadorp,2009,10.823013698630136,4.103561643835617,1.0141416438356163,21.578082191780823,0.8167123287671233
Wilhelminadorp,2010,9.602465753424658,3.86958904109589,1.013804109589041,22.457534246575342,0.8164109589041096
Wilhelminadorp,2011,11.424109589041096,4.104931506849315,1.016663287671233,21.791780821917808,0.8238356164383561
Wilhelminadorp,2012,10.586065573770492,3.8363387978142076,1.0154562841530055,26.81967213114754,0.8314754098360656
Wilhelminadorp,2013,10.08931506849315,3.774794520547945,1.0153378082191782,22.156164383561645,0.8172054794520548
Wilhelminadorp,2014,7.9399999999999995,2.1,1.0004,25.2,0.844
Wilhelminadorp,2017,6.344444444444444,2.0944444444444446,1.0132833333333333,37.44444444444444,0.9072222222222223
Wilhelminadorp,2018,11.687945205479451,4.496164383561644,1.0154287671232878,19.515068493150686,0.7881095890410958
Wilhelminadorp,2019,4.254761904761905,2.4214285714285713,1.0147976190476191,25.69047619047619,0.87
Hoek van Holland,1995,11.395424836601308,4.169934640522876,1.016727450980392,17.143790849673202,0.8352941176470589
Hoek van Holland,1996,9.034699453551912,3.9453551912568305,1.0155532786885246,15.770491803278688,0.8002732240437158
Hoek van Holland,1997,10.635342465753425,4.028767123287671,1.0166115068493151,17.986301369863014,0.8245479452054795
Hoek van Holland,1998,10.902465753424657,3.4276712328767123,1.0147490410958904,33.06027397260274,0.8347123287671233
Hoek van Holland,1999,11.534794520547946,4.052054794520548,1.0139504109589041,27.96164383561644,0.8290958904109589
Hoek van Holland,2000,11.237431693989071,3.4166666666666665,1.0135718579234974,26.540983606557376,0.8216666666666667
Hoek van Holland,2001,10.996712328767122,3.8249315068493153,1.0147079452054795,31.635616438356163,0.8143561643835616
Hoek van Holland,2002,11.302191780821918,3.9306849315068493,1.0145246575342466,26.698630136986303,0.8087397260273973
Hoek van Holland,2003,11.085479452054795,4.578082191780822,1.017090410958904,17.465753424657535,0.7784109589041096
Hoek van Holland,2004,11.04207650273224,3.805464480874317,1.015417213114754,22.972677595628415,0.8167486338797815
Hoek van Holland,2005,11.206575342465753,4.000547945205479,1.0168605479452055,21.77260273972603,0.8171780821917808
Hoek van Holland,2006,11.584383561643836,3.9284931506849317,1.0156695890410958,24.205479452054796,0.8036438356164384
Hoek van Holland,2007,11.692054794520548,3.8249315068493153,1.0160065753424659,24.454794520547946,0.8042739726027397
Hoek van Holland,2008,11.009562841530055,3.960928961748634,1.0143934426229508,23.76502732240437,0.8168306010928962
Hoek van Holland,2009,10.951232876712329,4.090684931506849,1.0139309589041097,20.443835616438356,0.815917808219178
Hoek van Holland,2010,9.54054794520548,3.7745205479452055,1.013709315068493,23.30958904109589,0.8211506849315069
Hoek van Holland,2011,11.306301369863014,4.198082191780822,1.0163545205479452,24.6,0.815041095890411
Hoek van Holland,2012,10.665846994535519,3.8833333333333333,1.01510956284153,27.15846994535519,0.8139890710382514
Hoek van Holland,2013,10.085479452054795,3.7893150684931505,1.0152164383561644,24.284931506849315,0.8003013698630137
Hoek van Holland,2014,12.221917808219178,3.9608219178082194,1.0132232876712328,22.03835616438356,0.8036164383561644
Hoek van Holland,2015,11.366849315068492,4.029041095890411,1.0172183561643835,24.41917808219178,0.7951780821917809
Hoek van Holland,2016,11.3724043715847,4.187704918032787,1.0159120218579234,23.65573770491803,0.8051092896174863
Hoek van Holland,2017,11.665205479452055,3.952876712328767,1.016138082191781,26.2,0.7922465753424658
Hoek van Holland,2018,11.52164383561644,4.413698630136986,1.0152660273972602,19.202739726027396,0.8034246575342465
Hoek van Holland,2019,4.666666666666667,2.419047619047619,1.0141190476190476,26,0.8792857142857142
Rotterdam,1976,10.1,3.6795081967213115,1.015825136612022,13.510928961748634,0.8146448087431694
Rotterdam,1977,9.923287671232877,2.9824657534246577,1.014110410958904,22.78082191780822,0.8563287671232876
Rotterdam,1978,9.19890410958904,2.818630136986301,1.0142002739726028,18.22739726027397,0.8305753424657534
Rotterdam,1979,8.886849315068494,2.882191780821918,1.013505205479452,22.635616438356163,0.8504383561643836
Rotterdam,1980,9.497814207650274,2.985792349726776,1.0148939890710382,21.23497267759563,0.83224043715847
Rotterdam,1981,9.661095890410959,2.6665753424657535,1.0145457534246576,24.953424657534246,0.8693972602739726
Rotterdam,1982,10.315890410958904,3.2884931506849315,1.0157364383561645,20.49041095890411,0.8487397260273972
Rotterdam,1983,10.347671232876712,3.1293150684931508,1.0162367123287672,21.65753424657534,0.8492054794520548
Rotterdam,1984,9.777868852459017,2.7950819672131146,1.014775136612022,22.21311475409836,0.8499180327868853
Rotterdam,1985,8.77945205479452,2.9712328767123286,1.0155454794520549,22.9013698630137,0.8388493150684931
Rotterdam,1986,9.068219178082192,3.310684931506849,1.01548,22.643835616438356,0.8364383561643836
Rotterdam,1987,9.125479452054794,2.793150684931507,1.0161128767123289,24.4,0.8256164383561644
Rotterdam,1988,10.663934426229508,2.64672131147541,1.01475,25.76502732240437,0.8457650273224043
Rotterdam,1989,11.084383561643836,3.708219178082192,1.0170569863013699,18.30958904109589,0.8215342465753425
Rotterdam,1990,11.055616438356164,3.4002739726027396,1.0163030136986302,20.068493150684933,0.8192328767123288
Rotterdam,1991,9.682465753424658,3.3304109589041095,1.0176041095890411,19.54794520547945,0.8442465753424657
Rotterdam,1992,10.731147540983606,3.525409836065574,1.016601912568306,24.9672131147541,0.8375136612021858
Rotterdam,1993,9.968767123287671,3.4367123287671233,1.0162627397260273,24.08219178082192,0.8412054794520548
Rotterdam,1994,10.843835616438357,3.466027397260274,1.0146260273972603,24.52054794520548,0.8326575342465753
Rotterdam,1995,10.651780821917809,4.037534246575342,1.0153101369863013,18.980821917808218,0.8298630136986301
Rotterdam,1996,8.801639344262295,3.542896174863388,1.0155669398907103,17.046448087431695,0.8064480874316939
Rotterdam,1997,10.466027397260273,3.687945205479452,1.0167134246575342,17.64109589041096,0.827068493150685
Rotterdam,1998,10.741643835616438,3.0832876712328767,1.0148720547945205,31.47945205479452,0.8446849315068493
Rotterdam,1999,11.192876712328767,3.572876712328767,1.0140912328767124,29.556164383561644,0.8235342465753425
Rotterdam,2000,11.081693989071038,2.990437158469945,1.0137713114754099,27.327868852459016,0.8381693989071038
Rotterdam,2001,10.601917808219177,3.264109589041096,1.0148739726027398,29.39178082191781,0.8255616438356165
Rotterdam,2002,11.012602739726027,3.563013698630137,1.014667397260274,26.405479452054795,0.8269041095890411
Rotterdam,2003,10.746575342465754,4.416164383561644,1.0171435616438356,16.564383561643837,0.7853424657534247
Rotterdam,2004,10.57568306010929,3.4991803278688525,1.0154502732240438,25.28688524590164,0.8234972677595629
Rotterdam,2005,10.870958904109589,3.8958904109589043,1.0168953424657534,22.876712328767123,0.814986301369863
Rotterdam,2006,11.37890410958904,3.7835616438356166,1.0157454794520548,23.936986301369863,0.8038356164383562
Rotterdam,2007,11.396986301369862,3.6391780821917807,1.0159780821917808,27.224657534246575,0.8251232876712329
Rotterdam,2008,10.683606557377049,3.746448087431694,1.0144204918032786,26.308743169398905,0.8137158469945355
Rotterdam,2009,10.761643835616438,3.8347945205479452,1.013970410958904,21.704109589041096,0.7933424657534247
Rotterdam,2010,9.381643835616439,3.6021917808219177,1.0137068493150685,24.838356164383562,0.812027397260274
Rotterdam,2011,11.212602739726027,3.904109589041096,1.016481095890411,25.243835616438357,0.8018082191780822
Rotterdam,2012,10.525136612021859,3.540983606557377,1.0152390710382513,27.1775956284153,0.824672131147541
Rotterdam,2013,9.922191780821917,3.688767123287671,1.0152657534246576,23.873972602739727,0.8091506849315069
Rotterdam,2014,11.906301369863014,3.8665753424657536,1.0132934246575342,21.96986301369863,0.8102739726027397
Rotterdam,2015,11.114246575342467,3.9832876712328766,1.0172772602739726,24.504109589041096,0.8043013698630137
Rotterdam,2016,11.050546448087431,4.146448087431694,1.0159636612021858,23.80054644808743,0.8145901639344262
Rotterdam,2017,11.257534246575343,3.751780821917808,1.01608,28.4,0.8078904109589041
Rotterdam,2018,11.538630136986301,4.321095890410959,1.0153005479452055,19.723287671232878,0.7842465753424658
Rotterdam,2019,4.126190476190476,2.223809523809524,1.0141214285714286,28.214285714285715,0.8695238095238095
Cabauw,1997,11.659415584415584,3.999025974025974,1.0162269480519481,16.477272727272727,0.8413961038961039
Cabauw,1998,10.277534246575343,3.1652054794520548,1.0149298630136987,27.936986301369863,0.8589041095890411
Cabauw,1999,10.817260273972602,3.8213698630136985,1.0141117808219178,23.53150684931507,0.8514246575342466
Cabauw,2000,10.824863387978143,3.38551912568306,1.0138281420765027,25.40983606557377,0.8550819672131148
Cabauw,2001,10.357808219178082,3.5331506849315066,1.0149128767123288,24.991780821917807,0.8424931506849315
Cabauw,2002,10.767945205479451,3.7443835616438355,1.0147550684931508,23.301369863013697,0.8481643835616438
Cabauw,2003,10.403013698630136,4.430410958904109,1.0172202739726028,14.391780821917807,0.8148219178082192
Cabauw,2004,10.276229508196721,3.5628415300546448,1.0155021857923496,21.327868852459016,0.8343989071038251
Cabauw,2005,10.551780821917808,4.001643835616439,1.016924383561644,22.34794520547945,0.842904109589041
Cabauw,2006,11.077534246575343,3.8153424657534245,1.0158090410958904,21.063013698630137,0.8378904109589042
Cabauw,2007,11.091506849315069,3.677808219178082,1.0160339726027396,29.854794520547944,0.8412602739726027
Cabauw,2008,10.51639344262295,3.8669398907103827,1.0145633879781422,20.237704918032787,0.8334153005464481
Cabauw,2009,10.462465753424658,3.9863013698630136,1.0140490410958904,18.86849315068493,0.8213972602739726
Cabauw,2010,9.057534246575342,3.815068493150685,1.0137287671232877,22.295890410958904,0.8355890410958904
Cabauw,2011,10.91123287671233,4.11013698630137,1.0165701369863014,23.85753424657534,0.8281095890410959
Cabauw,2012,10.247540983606557,3.658196721311475,1.0153092896174862,24.472677595628415,0.8406830601092896
Cabauw,2013,9.74904109589041,3.70986301369863,1.0152772602739726,21.613698630136987,0.8191780821917808
Cabauw,2014,11.595068493150684,4.023561643835617,1.0133750684931506,21.13150684931507,0.8359452054794521
Cabauw,2015,10.733424657534247,4.058356164383562,1.0173210958904109,22.397260273972602,0.8287123287671233
Cabauw,2016,10.670218579234973,4.075956284153006,1.0160158469945355,19.98087431693989,0.8298087431693989
Cabauw,2017,10.917260273972603,3.758082191780822,1.016137808219178,21.087671232876712,0.8241917808219178
Cabauw,2018,11.407945205479452,4.459452054794521,1.015373698630137,17.44109589041096,0.7927671232876712
Cabauw,2019,3.6619047619047618,2.533333333333333,1.014047619047619,25.738095238095237,0.883095238095238
Gilze-Rijen,1976,6.368478260869566,1.9108695652173913,1.0102565217391304,17.804347826086957,0.8875
Gilze-Rijen,1977,9.795068493150685,2.915068493150685,1.0142,21.073972602739726,0.8104931506849316
Gilze-Rijen,1978,9.08027397260274,2.5731506849315067,1.0142175342465753,19.56986301369863,0.8304657534246576
Gilze-Rijen,1979,8.753424657534246,2.6920547945205477,1.0137969863013698,23.638356164383563,0.8429589041095891
Gilze-Rijen,1980,9.078142076502733,2.8538251366120218,1.0150306010928962,20.43169398907104,0.8343169398907104
Gilze-Rijen,1981,9.306575342465754,2.6956164383561645,1.0148224657534246,23.934246575342467,0.8461369863013699
Gilze-Rijen,1982,10.17068493150685,3.310684931506849,1.0160298630136986,20.205479452054796,0.8331506849315069
Gilze-Rijen,1983,10.248219178082191,3.256712328767123,1.0166043835616438,22.578082191780823,0.838986301369863
Gilze-Rijen,1984,9.661475409836065,2.872950819672131,1.0150748633879783,24.112021857923498,0.8484699453551913
Gilze-Rijen,1985,8.86958904109589,2.9843835616438357,1.0158920547945205,21.55890410958904,0.8367671232876712
Gilze-Rijen,1986,9.438630136986301,3.126849315068493,1.0157490410958905,20.663013698630138,0.7967123287671233
Gilze-Rijen,1987,9.087945205479452,2.7594520547945205,1.0164024657534247,21.953424657534246,0.7919178082191781
Gilze-Rijen,1988,10.61639344262295,2.6846994535519126,1.0150718579234972,25.781420765027324,0.7939344262295082
Gilze-Rijen,1989,10.886849315068494,3.733698630136986,1.017381917808219,16.756164383561643,0.7811780821917809
Gilze-Rijen,1990,10.817260273972602,3.415890410958904,1.016669589041096,19.934246575342467,0.758
Gilze-Rijen,1991,9.50054794520548,3.364931506849315,1.0178416438356164,20.542465753424658,0.7806575342465754
Gilze-Rijen,1992,10.393989071038252,3.3234972677595627,1.0169418032786885,22.360655737704917,0.7897540983606557
Gilze-Rijen,1993,11.703448275862069,3.357088122605364,1.0142954022988506,27.237547892720308,0.8418390804597701
Gilze-Rijen,1994,10.75068493150685,3.4104109589041096,1.014890684931507,24.82191780821918,0.8289041095890411
Gilze-Rijen,1995,10.550684931506849,3.8605479452054796,1.015481095890411,18.797260273972604,0.8276438356164384
Gilze-Rijen,1996,8.638797814207651,3.4773224043715847,1.015603005464481,15.573770491803279,0.8061475409836065
Gilze-Rijen,1997,10.242739726027397,3.727123287671233,1.0168931506849315,18.610958904109587,0.8296438356164384
Gilze-Rijen,1998,10.36958904109589,3.0967123287671234,1.0152479452054795,27.646575342465752,0.8497260273972602
Gilze-Rijen,1999,10.846575342465753,3.6635616438356164,1.0143638356164384,24.008219178082193,0.8223287671232876
Gilze-Rijen,2000,10.918032786885245,3.248087431693989,1.0140915300546447,25.920765027322403,0.828032786885246
Gilze-Rijen,2001,10.440547945205479,3.3597260273972602,1.0150021917808218,25.45205479452055,0.8295068493150685
Gilze-Rijen,2002,10.904383561643836,3.4084931506849316,1.0148586301369864,24.29041095890411,0.8161643835616438
Gilze-Rijen,2003,10.636164383561644,4.355616438356164,1.0173145205479452,17.427397260273974,0.7905205479452054
Gilze-Rijen,2004,10.4224043715847,3.379781420765027,1.0157497267759563,21.229508196721312,0.8177868852459016
Gilze-Rijen,2005,10.77890410958904,3.796712328767123,1.01714,23.98904109589041,0.8052876712328767
Gilze-Rijen,2006,11.20082191780822,3.764109589041096,1.0160860273972603,22.323287671232876,0.8005205479452054
Gilze-Rijen,2007,11.193424657534246,3.5753424657534247,1.0162693150684932,24.002739726027396,0.8218904109589041
Gilze-Rijen,2008,10.537158469945355,3.6745901639344263,1.0147855191256832,21.830601092896174,0.8124043715846995
Gilze-Rijen,2009,10.533424657534246,3.884931506849315,1.0142945205479452,20.63013698630137,0.8034246575342465
Gilze-Rijen,2010,9.251506849315069,3.669041095890411,1.0137424657534246,22.224657534246575,0.799972602739726
Gilze-Rijen,2011,11.121643835616439,3.952054794520548,1.0167443835616439,19.435616438356163,0.7940273972602739
Gilze-Rijen,2012,10.382513661202186,3.6702185792349726,1.0155573770491804,23.560109289617486,0.8115300546448088
Gilze-Rijen,2013,9.93095890410959,3.5635616438356164,1.0154227397260274,20.063013698630137,0.7917534246575343
Gilze-Rijen,2014,11.727945205479452,3.9093150684931506,1.0136186301369863,23.457534246575342,0.8102465753424658
Gilze-Rijen,2015,11.01095890410959,4.097260273972603,1.0176106849315067,21.575342465753426,0.7957260273972603
Gilze-Rijen,2016,10.819398907103825,3.9486338797814207,1.0162090163934425,23.120218579234972,0.81
Gilze-Rijen,2017,11.156712328767123,3.6482191780821918,1.016429315068493,22.791780821917808,0.7909041095890411
Gilze-Rijen,2018,11.719452054794521,4.336986301369863,1.0154767123287671,15.616438356164384,0.7577260273972602
Gilze-Rijen,2019,3.6833333333333336,2.3261904761904764,1.0145904761904763,25.285714285714285,0.8785714285714286
Herwijnen,2009,12.740873015873015,4.097222222222222,1.0141654761904761,21.11904761904762,0.8088095238095238
Herwijnen,2010,8.912602739726028,3.794794520547945,1.0137717808219178,20.86849315068493,0.835013698630137
Herwijnen,2011,10.825479452054795,3.9676712328767123,1.0166641095890412,23.517808219178082,0.829041095890411
Herwijnen,2012,10.118852459016393,3.564207650273224,1.015417213114754,24.027322404371585,0.8404918032786886
Herwijnen,2013,9.655068493150685,3.5695890410958904,1.0153227397260274,19.627397260273973,0.8233698630136986
Herwijnen,2014,11.514794520547945,4.023835616438356,1.0134556164383561,20.438356164383563,0.8273424657534246
Herwijnen,2015,10.710684931506849,4.043835616438356,1.0174213698630137,25.67945205479452,0.8274246575342465
Herwijnen,2016,10.649180327868853,4.083879781420765,1.0160565573770493,19.459016393442624,0.8293989071038251
Herwijnen,2017,10.823013698630136,3.714246575342466,1.0161879452054794,21.838356164383562,0.8214794520547946
Herwijnen,2018,11.377260273972603,4.436712328767123,1.015417808219178,17.14246575342466,0.7863013698630137
Herwijnen,2019,3.473809523809524,2.4952380952380953,1.014145238095238,23.238095238095237,0.8819047619047619
Eindhoven,1984,9.64672131147541,2.0737704918032787,1.0137729508196722,28.21311475409836,0.8928688524590164
Eindhoven,1985,8.940547945205479,2.9945205479452053,1.0160545205479452,20.805479452054794,0.8384383561643836
Eindhoven,1986,9.371780821917808,3.1704109589041094,1.0159969863013698,21.898630136986302,0.7945205479452054
Eindhoven,1987,9.164383561643836,2.6446575342465755,1.0165180821917807,21.98904109589041,0.8317260273972603
Eindhoven,1988,10.425956284153006,2.5467213114754097,1.0151601092896174,23.23497267759563,0.8132786885245902
Eindhoven,1989,10.901369863013699,3.680821917808219,1.0174887671232877,15.852054794520548,0.7791780821917809
Eindhoven,1990,10.89587912087912,3.289010989010989,1.0168145604395604,16.326923076923077,0.7982967032967033
Eindhoven,1991,9.555890410958904,3.2605479452054795,1.0179846575342466,15.432876712328767,0.8074246575342465
Eindhoven,1992,10.381967213114754,3.223224043715847,1.0171065573770492,20.704918032786885,0.8058743169398908
Eindhoven,1993,9.858630136986301,3.351232876712329,1.0165668493150686,21.54794520547945,0.8324657534246576
Eindhoven,1994,10.922191780821917,3.449041095890411,1.015048493150685,22.07123287671233,0.8307123287671233
Eindhoven,1995,10.586849315068493,3.878082191780822,1.0155824657534247,20.013698630136986,0.8243287671232876
Eindhoven,1996,8.752185792349726,3.3918032786885246,1.0156161202185792,15.879781420765028,0.809016393442623
Eindhoven,1997,10.327671232876712,3.783287671232877,1.0169786301369863,17.076712328767123,0.8248767123287671
Eindhoven,1998,10.31972602739726,3.033972602739726,1.0153871232876712,26.167123287671235,0.845013698630137
Eindhoven,1999,10.944931506849315,3.689315068493151,1.014505205479452,22.134246575342466,0.8244109589041095
Eindhoven,2000,11.004918032786886,3.3030054644808744,1.0143106557377048,22.93169398907104,0.8140437158469945
Eindhoven,2001,10.498082191780822,3.3923287671232876,1.0151923287671232,24.90958904109589,0.8191780821917808
Eindhoven,2002,10.95972602739726,3.5013698630136987,1.01502,21.986301369863014,0.8141643835616438
Eindhoven,2003,10.760547945205479,4.510684931506849,1.0173791780821917,18.572602739726026,0.7755068493150685
Eindhoven,2004,10.384699453551912,3.512295081967213,1.0158781420765026,22.327868852459016,0.8070765027322404
Eindhoven,2005,10.792876712328766,3.9054794520547946,1.0172386301369862,19.17808219178082,0.811013698630137
Eindhoven,2006,11.266301369863013,3.671232876712329,1.0162093150684932,19.865753424657534,0.7915342465753424
Eindhoven,2007,11.215342465753425,3.556986301369863,1.0163227397260275,23.16986301369863,0.8056164383561644
Eindhoven,2008,10.62049180327869,3.6259562841530055,1.014935519125683,19.41256830601093,0.8032513661202186
Eindhoven,2009,10.63013698630137,3.8293150684931505,1.0143778082191781,20.052054794520547,0.7903013698630137
Eindhoven,2010,9.411506849315069,3.5665753424657534,1.013830410958904,20.704109589041096,0.7893698630136986
Eindhoven,2011,11.276986301369863,3.972054794520548,1.0169345205479452,20.01095890410959,0.7893698630136986
Eindhoven,2012,10.48032786885246,3.644262295081967,1.0157379781420766,23.204918032786885,0.8063387978142077
Eindhoven,2013,10.061369863013699,3.4465753424657533,1.0155109589041096,19.265753424657536,0.7885479452054794
Eindhoven,2014,11.807123287671233,3.8893150684931506,1.0137884931506849,22.235616438356164,0.7975068493150685
Eindhoven,2015,11.134246575342466,4.027123287671233,1.0177934246575342,18.78082191780822,0.7828493150684932
Eindhoven,2016,10.93551912568306,4.009562841530054,1.01635,22.85792349726776,0.8013661202185792
Eindhoven,2017,11.186027397260274,3.741917808219178,1.0165350684931507,19.736986301369864,0.7892876712328767
Eindhoven,2018,11.755890410958903,4.348219178082192,1.0155120547945204,17.265753424657536,0.748
Eindhoven,2019,3.4452380952380954,2.1476190476190475,1.0146095238095238,26,0.8654761904761905
Volkel,1993,9.752876712328767,3.3378082191780822,1.016458904109589,20.76164383561644,0.8376712328767123
Volkel,1994,10.76027397260274,3.362191780821918,1.0149027397260273,23.03835616438356,0.8339726027397261
Volkel,1995,10.453424657534246,3.952876712328767,1.0154279452054795,17.936986301369863,0.8266027397260274
Volkel,1996,8.521584699453552,3.4133879781420764,1.0156505464480874,16.44535519125683,0.8133879781420765
Volkel,1997,10.133698630136987,3.773698630136986,1.016927397260274,14.657534246575343,0.8189041095890411
Volkel,1998,10.207671232876713,3.087945205479452,1.0152386301369862,26.753424657534246,0.8515068493150685
Volkel,1999,10.777808219178082,3.744931506849315,1.0143887671232876,20.476712328767125,0.845013698630137
Volkel,2000,10.823224043715847,3.2699453551912567,1.014161475409836,23.650273224043715,0.8337431693989071
Volkel,2001,10.321917808219178,3.4575342465753423,1.0150586301369864,22.983561643835618,0.8261369863013699
Volkel,2002,10.639452054794521,3.5446575342465754,1.014973698630137,23.646575342465752,0.8323013698630137
Volkel,2003,10.473424657534247,4.476438356164383,1.0173293150684932,15.402739726027397,0.7836164383561643
Volkel,2004,10.237978142076503,3.525409836065574,1.0156726775956284,23.62568306010929,0.8178688524590164
Volkel,2005,10.578630136986302,3.9068493150684933,1.0170980821917808,20.8,0.8217260273972603
Volkel,2006,11.07013698630137,3.603835616438356,1.0161394520547946,19.216438356164385,0.8012054794520548
